Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPMessage.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\tcp\TCPTransportLayer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPAddress.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPDeliverThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPInstance$DestMsg.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPInstance$SendThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPInstance$UDPDataPacket.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPInstance.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPMessage.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPTransportLayer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\transport\udp\UDPTransportThread.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\ArgumentUtil.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\Assert.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\ConstructorStructure.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\Debug.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\DeepCopy.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\LSCQueue.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\Log.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\LogCategory.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\LogThreadEntry.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\MethodStructure.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\MethodStructureVector.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\NoSynchQueue.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\ParameterList$ParmListEnumerate.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\ParameterList.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\Queue.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\QueueSearch.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\WaitQueue.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\util\constraints\Disable.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\fibonacci\FibActor.class skipped - don't know how to handle it
    [javac] reza\fibonacci\FibActorExecutor.java added as reza\fibonacci\FibActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\fibonacci\FibonacciActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\fibonacci\FibonacciActor2.class skipped - don't know how to handle it
    [javac] reza\fibonacci\FibonacciActor2Executor.java added as reza\fibonacci\FibonacciActor2Executor.class doesn't exist.
    [javac] reza\fibonacci\FibonacciActorExecutor.java added as reza\fibonacci\FibonacciActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\migrate\MigrateActor.class skipped - don't know how to handle it
    [javac] reza\migrate\MigrateActorExecutor.java added as reza\migrate\MigrateActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\Mapper_Reducer_Classes$Mapper_Class.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\Mapper_Reducer_Classes$Reducer_Class.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\Mapper_Reducer_Classes.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\Requester.class skipped - don't know how to handle it
    [javac] reza\rCloud\RequesterExecutor.java added as reza\rCloud\RequesterExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\Test.class skipped - don't know how to handle it
    [javac] reza\rCloud\TestExecutor.java added as reza\rCloud\TestExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\reza\rCloud\rCloud_Hadoop_Platform.class skipped - don't know how to handle it
    [javac] reza\rCloud\rCloud_Hadoop_PlatformExecutor.java added as reza\rCloud\rCloud_Hadoop_PlatformExecutor.class doesn't exist.
    [javac] Compiling 77 source files to J:\uiuc\research\ActorFoundry_dist_ver_opt\classes
    [javac] Using external javac compiler
    [javac] Compilation arguments:
    [javac] '-d'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes'
    [javac] '-classpath'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\tools.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\asm-all-2.2.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\velocity-1.4.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-logging-1.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-collections3-3.2.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-httpclient-3.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-codec-1.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\log4j-1.2.15.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\antlr-3.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-cli-1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\ant.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\afc.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\hadoop-0.20.2-core.jar;J:\devtools\apache-ant-1.9.2\lib\ant-launcher.jar;J:\devtools\apache-ant-1.9.2\lib\ant-antlr.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-bcel.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-bsf.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-log4j.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-oro.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-regexp.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-resolver.jar;J:\devtools\apache-ant-1.9.2\lib\ant-apache-xalan2.jar;J:\devtools\apache-ant-1.9.2\lib\ant-commons-logging.jar;J:\devtools\apache-ant-1.9.2\lib\ant-commons-net.jar;J:\devtools\apache-ant-1.9.2\lib\ant-jai.jar;J:\devtools\apache-ant-1.9.2\lib\ant-javamail.jar;J:\devtools\apache-ant-1.9.2\lib\ant-jdepend.jar;J:\devtools\apache-ant-1.9.2\lib\ant-jmf.jar;J:\devtools\apache-ant-1.9.2\lib\ant-jsch.jar;J:\devtools\apache-ant-1.9.2\lib\ant-junit.jar;J:\devtools\apache-ant-1.9.2\lib\ant-junit4.jar;J:\devtools\apache-ant-1.9.2\lib\ant-netrexx.jar;J:\devtools\apache-ant-1.9.2\lib\ant-swing.jar;J:\devtools\apache-ant-1.9.2\lib\ant-testutil.jar;J:\devtools\apache-ant-1.9.2\lib\ant.jar;C:\Progra~2\Java\jdk1.6.0_45\lib\tools.jar'
    [javac] '-sourcepath'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes'
    [javac] '-g'
    [javac] 
    [javac] The ' characters around the executable and arguments are
    [javac] not part of the command.
    [javac] Files to be compiled:
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\BrokerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\ChameneosExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\benchmarks\ThreadringExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\concurrent\ControllerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\concurrent\NodeActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\AveragerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\ClientExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\copymessages\ServerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\BadMessageActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\CatchActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\exception\ThrowActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fairness\FairnessActorBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fairness\FairnessActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\DistFibActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\FibActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\FibSuicideExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\JoinFibActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\SimpleFibActor2Executor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\SimpleFibActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DLWorkerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloadManagerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloaderAppExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\AppActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\ColorActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\DictActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\ListActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\MaxWordsActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\HelloActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\HelloBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\WorldActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\HeyActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\BoundedBufferExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\BufferTesterExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\UnboundedBufferExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\AddCustomerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\AveragePriceActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\BiddingActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\CountCustomerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\MinCustomerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\MinimumBidActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\migrate\MigrateActor2Executor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\migrate\MigrateActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\network\NetExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\patternmatching\MatchingActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\CreationTimerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\FibTimerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\PingTimerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\ping\PingActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\ping\PingBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\pingpong\PingActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\pingpong\PingBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\BPCTesterExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\BufferExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\ConsumerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\ProducerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\refmessages\RefMessengerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\remoteping\PingBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\rpcping\PingActorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\rpcping\PingBootExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorPeerExecutor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorRunnerExecutor.java
